"0","smic=1398.7"
"0","nbuc=1.8"
"0","seuilpm=1309*nbuc"
"0",""
"0","base<-castyp %>% "
"0","  filter(isocou==""couple"" & actconj==""1 smic"" & nbenf==1) %>% "
"0","  mutate(typrev=case_when("
"0","    activite==0 ~ ""Sans revenu"","
"0","    activite==0.5 ~ ""Avec un mi-temps \n au Smic"","
"0","    activite==1 & Salaire==smic ~ ""Avec un temps plein\n au Smic"","
"0","    TRUE ~ ""Avec un temps plein \n à 1,5 Smic"")"
"0","  ) %>% "
"0","  select(typrev,CGNET,Ract_conj,Salaire,PF,PL,RSA,PA, RDISP_NET_CG)	"
"0",""
"0","RDmin=min(base$RDISP_NET_CG)"
"0",""
"0","basegr<-base %>% "
"0","  pivot_longer(cols=c(CGNET,Ract_conj,Salaire,PF,PL,RSA,PA, RDISP_NET_CG)) "
"0",""
"0",""
"0","basegr$typrev<-factor(basegr$typrev,levels=c(""Sans revenu"",""Avec un mi-temps \n au Smic"",""Avec un temps plein\n au Smic"",""Avec un temps plein \n à 1,5 Smic""))"
"0",""
"0","basegr$name<-factor(basegr$name, levels=rev(c(""CGNET"",""Ract_conj"",""Salaire"", ""PF"", ""PL"", ""RSA"", ""PA"", ""RDISP_NET_CG"")))"
"0",""
"0","graphC1_S <- ggplot(basegr %>% filter(name !='RDISP_NET_CG'), aes(fill = name,"
"0","                                                                y = value, x = typrev)) + "
"0","  scale_fill_manual("
"0","    values = c(""CGNET""=""darkred"",'Ract_conj' = '#440154FF',""Salaire""= ""#482677FF"", ""PF"" = ""#39568CFF"", ""PL"" = ""#238A8DFF"", "
"0","               ""RSA"" = ""#55C667FF"", ""PA"" = ""#95D840FF""),"
"0","    labels = c(""CGNET""=""Coût net de la garde"","
"0","               ""PA"" = ""Prime d'activité"","
"0","               ""RSA"" = ""RSA"","
"0","               ""PF"" = ""Prestations familiales"","
"0","               ""PL"" = ""Prestations logement"","
"0","               ""Salaire"" = ""Salaire"" ,"
"0","               ""Ract_conj""=""Salaire conjoint"""
"0","    ),"
"0","     ) +"
"0","   geom_bar_interactive("
"0","    position = ""stack"", "
"0","    stat = ""identity"", "
"0","    aes(y=value, fill=name,tooltip=paste(name,"":"", round(value,0), ""euros""))"
"0","  ) +"
"0","    geom_point_interactive("
"0","    data = basegr %>% filter(name == 'RDISP_NET_CG'), "
"0","    aes("
"0","      x = typrev, y = round(value, 2), "
"0","      colour = ""Revenu disponible net du coût de la garde"", "
"0","      tooltip=paste(""Revenu disponible net du coût de la garde :"",round(value,0), ""euros, soit +"",round(value-RDmin,0))), "
"0","    size = 3"
"0","  ) +"
"0","    scale_color_manual("
"0","    values = c(""Revenu disponible net du coût de la garde"" = ""orange"")  "
"0","  ) +"
"0","    guides("
"0","    fill = guide_legend(order = 2),  # La légende des couleurs en premier"
"0","    colour=guide_legend(order = 1)"
"0","  ) +"
"0","  theme("
"0","    panel.background = element_rect(fill = ""white""), "
"0","    plot.background = element_rect(fill = ""white""),"
"0","    legend.position =  ""right"","
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_blank(),"
"0","    legend.text = element_text(size = rel(0.7)),"
"0","    legend.title = element_blank(),"
"0","    plot.title = element_text(size = rel(0.8), hjust = 0.7),"
"0","    plot.caption = element_text(size = rel(0.5)),"
"0","    plot.margin =  margin(t = 20, r = 10, b = 20, l = 10),"
"0","    axis.ticks.y = element_blank(),"
"0","    axis.line = element_line(color = ""black"", linewidth = 0.2, linetype = ""solid""),"
"0","    axis.text.x = element_text(size = rel(0.9), angle = 40, hjust = 1,vjust = 1)"
"0","  ) +"
"0","  labs(title="""",size=5)+"
"0","  #scale_y_continuous(expand = c(0, 0), limits = c(0, 4000), breaks = seq(0, 4000, by = 500)) + "
"0","  theme(panel.border = element_blank())"
"0",""
"0",""
"0",""
"0","graphC1_S"
