"0","ofce::init_qmd()"
"2","── Attaching core tidyverse packages ──────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.2     ✔ tibble    3.2.1
✔ lubridate 1.9.4     ✔ tidyr     1.3.1
✔ purrr     1.0.4     "
"2","── Conflicts ────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attachement du package : ‘plotly’

"
"2","L'objet suivant est masqué depuis ‘package:ggplot2’:

    last_plot

"
"2","L'objet suivant est masqué depuis ‘package:stats’:

    filter

"
"2","L'objet suivant est masqué depuis ‘package:graphics’:

    layout

"
"2","Using libcurl 8.10.1 with Schannel
"
"2","
Attachement du package : ‘curl’

"
"2","L'objet suivant est masqué depuis ‘package:readr’:

    parse_date

"
"2","
Attachement du package : ‘scales’

"
"2","L'objet suivant est masqué depuis ‘package:purrr’:

    discard

"
"2","L'objet suivant est masqué depuis ‘package:readr’:

    col_factor

"
"2","
Attachement du package : ‘cli’

"
"2","L'objet suivant est masqué depuis ‘package:lobstr’:

    tree

"
"2","Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
"
"2","
Attachement du package : ‘gdtools’

"
"2","Les objets suivants sont masqués depuis ‘package:ggiraph’:

    font_family_exists, match_family

"
"0","library(knitr) "
"0","library(tidyverse) "
"0","library(ofce) "
"0","library(lubridate) "
"0","library(knitr) "
"0","library(scales) "
"0","library(dplyr) "
"0","library(tibble) "
"0","library(readxl) "
"0","library(skimr) "
"0","library(tidyr) "
"0","library(rsdmx) "
"0","library(ggthemes) "
"0","library(haven)"
"0","library(glue)"
"0","library(readr)"
"0","library(reshape2)"
"0","library(MetricsWeighted)"
"0","library(questionr)"
"0","library(xlsx)"
"0","library(patchwork)"
"0","library(ggplot2)"
"0","library(ggrepel)"
"0","library(blorr)"
"0","library(plotly)"
"0","library(ggiraph)"
"0","library(sf) "
"2","Linking to GEOS 3.13.1, GDAL 3.10.2, PROJ 9.5.1; sf_use_s2() is TRUE
"
"0","library(RColorBrewer)"
"0","library(viridis)"
"2","Le chargement a nécessité le package : viridisLite
"
"0","library(ggsci)"
"0","library(quarto)"
"0","library(patchwork)"
